MTF1_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
MXI1_HUMAN.H11MO.0.A	bHLH-ZIP factors{1.2.6}
MXI1_HUMAN.H11MO.1.A	bHLH-ZIP factors{1.2.6}
MYB_HUMAN.H11MO.0.A	Myb/SANT domain factors{3.5.1}
MYBA_HUMAN.H11MO.0.D	Myb/SANT domain factors{3.5.1}
MYBB_HUMAN.H11MO.0.D	Myb/SANT domain factors{3.5.1}
MYC_HUMAN.H11MO.0.A	bHLH-ZIP factors{1.2.6}
MYCN_HUMAN.H11MO.0.A	bHLH-ZIP factors{1.2.6}
MYF6_HUMAN.H11MO.0.C	MyoD / ASC-related factors{1.2.2}
MYNN_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
MYOD1_HUMAN.H11MO.0.A	MyoD / ASC-related factors{1.2.2}
MYOD1_HUMAN.H11MO.1.A	MyoD / ASC-related factors{1.2.2}
MYOG_HUMAN.H11MO.0.B	MyoD / ASC-related factors{1.2.2}
MZF1_HUMAN.H11MO.0.B	More than 3 adjacent zinc finger factors{2.3.3}
NANOG_HUMAN.H11MO.0.A	NK-related factors{3.1.2}
NANOG_HUMAN.H11MO.1.B	NK-related factors{3.1.2}
NDF1_HUMAN.H11MO.0.A	Tal-related factors{1.2.3}
NDF2_HUMAN.H11MO.0.B	Tal-related factors{1.2.3}
NGN2_HUMAN.H11MO.0.D	Tal-related factors{1.2.3}
NFAT5_HUMAN.H11MO.0.D	NFAT-related factors{6.1.3}
NFAC1_HUMAN.H11MO.0.B	NFAT-related factors{6.1.3}
NFAC1_HUMAN.H11MO.1.B	NFAT-related factors{6.1.3}
NFAC2_HUMAN.H11MO.0.B	NFAT-related factors{6.1.3}
NFAC3_HUMAN.H11MO.0.B	NFAT-related factors{6.1.3}
NFAC4_HUMAN.H11MO.0.C	NFAT-related factors{6.1.3}
NFE2_HUMAN.H11MO.0.A	Jun-related factors{1.1.1}
NF2L1_HUMAN.H11MO.0.C	Jun-related factors{1.1.1}
NF2L2_HUMAN.H11MO.0.A	Jun-related factors{1.1.1}
NFIA_HUMAN.H11MO.0.C	Nuclear factor 1{7.1.2}
NFIA_HUMAN.H11MO.1.D	Nuclear factor 1{7.1.2}
NFIB_HUMAN.H11MO.0.D	Nuclear factor 1{7.1.2}
NFIC_HUMAN.H11MO.0.A	Nuclear factor 1{7.1.2}
